path	kind	mode	size	sha256	link_target
Assets/Scripts/Menus/ABMenu.cs	file	664	1185	3e741a43c8c30b42a49ad573cd32f7f13dee762b148bfd8735eea8e4258ba734	-
Assets/Scripts/Menus/ABMenu.cs.meta	file	664	263	97202266357587acc9f8910508f91f207ea804f320387a0ec6a8ac47b06e3911	-
Assets/Scripts/Menus/ABSplashScreen.cs	file	664	1009	b425faaf500dd1087aec3ae94d3bd64b1ad912e92b1f5296f3274122898adea7	-
Assets/Scripts/Menus/ABSplashScreen.cs.meta	file	664	221	0c3fb3d5e79d2bdbe8ffe4c6a7f03701e6d44f8310115e4ccfd0f5b353aa14fa	-
Assets/Scripts/Menus/Buttons.meta	file	664	192	0b678e0ef7a192bd0ecdb8f84c0b983f9ee1bbd0631907459238c7a86c4dfe3a	-
Assets/Scripts/Menus/Buttons/ABLevelSelector.cs	file	664	1015	8e4ddf9aa4167b362f57f83f62010b6adc84801e0e2d223447c3385d7bbe7332	-
Assets/Scripts/Menus/Buttons/ABLevelSelector.cs.meta	file	664	263	25fd013e9dc29be0a87f329d979494e4e6cc3c0d9b5f359484875be31bf7c592	-
Assets/Scripts/ParticleSystem.meta	file	664	192	744bd53ddf6e553353eafe75d56ce8d6ecb7121c631b6225837b9321f86e7892	-
Assets/Scripts/ParticleSystem/ABParticle.cs	file	664	2347	aa078b25bf5220e4821c77c1d6f0f765a86d33630007ad31eaf076eef8025e48	-
Assets/Scripts/ParticleSystem/ABParticle.cs.meta	file	664	263	4b113e1475d80547d9a075bf11e670ce309fd9f83cc61b2fa5ba8e8261cf05fe	-
Assets/Scripts/ParticleSystem/ABParticleSystem.cs	file	664	2975	e640a0223bafadae36c23ebd10460a8df79473a27419f3a2285d1ba880c0ac91	-
Assets/Scripts/ParticleSystem/ABParticleSystem.cs.meta	file	664	263	6f310c9a5a021619759f48f78751f420a64c9065ff57420de6e9cd8445ac167e	-
Assets/Scripts/ParticleSystem/PhysicalBody.cs	file	664	1645	1c8b5eb2f6ab1d5caac9af5bd3a0fab2a7135c31d911eb451d2f43db37556799	-
Assets/Scripts/ParticleSystem/PhysicalBody.cs.meta	file	664	263	ebf71cc1ae3093471141688efa83376bbd921b5aad426d91a171eacbf39e2701	-
Assets/Scripts/Plugins.meta	file	664	192	2c4446879ae56402d21c9a402618546470e5935aec1e283b1232634fa0d8533c	-
Assets/Scripts/Plugins/SimpleJSON.cs	file	664	27408	79d16521e39fbbd3462d1cdd74e4f7a9e96b56af730fbab45fb08edd72d2bbbd	-
Assets/Scripts/Plugins/SimpleJSON.cs.meta	file	664	263	35950e74521cdd09ce94efcbfbbdfe467e070131e5d38db57935991e56c82000	-
Assets/Scripts/Plugins/WebSocket.meta	file	664	192	383438d9498a578e6e23d0ebdfb9763a15e3bc73e2243c04f9191da1451d6aa5	-
Assets/Scripts/Plugins/WebSocket/WebSocket.cs	file	664	3815	fb84452e425c147454ed8d2303268ce6c36f51b6822e78c1e9f9d557cf2a4207	-
Assets/Scripts/Plugins/WebSocket/WebSocket.cs.meta	file	664	263	d93f13dc92f50ef422558db8274d440d5bbbccc8ebc5614bc998aab89758ef27	-
Assets/Scripts/Plugins/WebSocket/WebSocket.jslib	file	664	2749	9fa7a9120fa0208758c9ebcbea1b395ac20d57f6eb5d409a3ac40ac7fdb474a1	-
Assets/Scripts/Plugins/WebSocket/WebSocket.jslib.meta	file	664	440	ac6f975c4b4daba0b299127cf84186ef8f6defb94482abfc508a3726c817b44f	-
Assets/Scripts/Plugins/WebSocket/websocket-sharp.dll	file	664	215552	4f7c7468f7db9be3c8cd38f871980a9ddfd7e2e615344952c0c35e2979c30f7e	-
Assets/Scripts/Plugins/WebSocket/websocket-sharp.dll.meta	file	664	2048	f094e3e6c0d262ae1c59a02c660a99d3e367c989d1cb26dd8ab9372e834111fd	-
Assets/Scripts/RepresentationNovelty.cs	file	664	9876	c94583e043bbfe1306d031d678e67eecbd6eb946692d880c0761f797a778a9bb	-
Assets/Scripts/RepresentationNovelty.cs.meta	file	664	243	4bee5ef6c06c039f22ef363e0a3c9e66d8483047ff01fe3a0389f8cdbf3b5a98	-
Assets/Scripts/ScreenshotHandler.cs	file	664	1745	13a53f37b26890fe6d5dc93bf4649d2c93c9b8926a6ab04a7217b94a91392aad	-
Assets/Scripts/ScreenshotHandler.cs.meta	file	664	243	9be2e9eb374097ea0932376917963936b23da1005ab5e0d04ad80f4e69eb3e5a	-
Assets/Scripts/Shaders.meta	file	664	150	dadf137fe4f948cfea7b12d1fc71c84a5ba9006702dca35dbed3067b1d9d1fca	-
Assets/Scripts/Shaders/SolidColor.shader	file	664	166	09d0b0420966ce721ebb45a526f2c8e3340247d3a46ceda954a6de0855adf3b7	-
Assets/Scripts/Shaders/SolidColor.shader.meta	file	664	204	bc95aa31a9bac30247f1171f9622f33801d6b7fb993ec291c7aad6e76659f7f8	-
Assets/Scripts/TestHarness.meta	file	664	172	aba87a8af126f6b20978ed9303ec719b508c80ef715e8d0ec3c36b341a397444	-
Assets/Scripts/TestHarness/ConfigGenerator.cs	file	664	45037	c2f0f241d8aed192a5c75c146c75554a97cd7b8416ffc4e38a82c1400d1ee492	-
Assets/Scripts/TestHarness/ConfigGenerator.cs.meta	file	664	243	5cc6aa723360b933d3fd817deed242752909cea0a5a9d1e59416e0ac1b88bcef	-
Assets/Scripts/TestHarness/GameLevelSetInfo.cs	file	664	2520	8ae26960cdff1a6c321ce6689cad2a48568f8992da470e5c468f7814564b4eb4	-
Assets/Scripts/TestHarness/GameLevelSetInfo.cs.meta	file	664	243	e473e4caa55aef487818e70eeae71cd5902c84f978862fb75cb5c4b5862b9535	-
Assets/Scripts/TestHarness/LoadLevelSchema.cs	file	664	25704	e562d46d7fbbb5d2a931a92b69534f90ac3fb9ddc06a2e799e8c2c903c268f51	-
Assets/Scripts/TestHarness/LoadLevelSchema.cs.meta	file	664	243	cb8a2229bb830ebdf9f85594a75fde07849502287cd9ba097ad7ee02f69a0b2c	-
Assets/Scripts/TestHarness/TestSet.cs	file	664	350	5117e8a5f1e7e79b2420d0f92277395d776f41a31d2763b57f1257cce4077a56	-
Assets/Scripts/TestHarness/TestSet.cs.meta	file	664	243	4d811252a1ed4525c586bb7aa759d197a7591a912fab1baf8f3f2347ed4a9c4d	-
Assets/Scripts/TestHarness/TrainingSet.cs	file	664	450	a79ae01d136d7031f36cb2175a44dbccad91f3271004ea78e60f55704324d8cf	-
Assets/Scripts/TestHarness/TrainingSet.cs.meta	file	664	243	24e3485eb404909a3e0974e579aa40aa7c57775782f438076ea2dd244a073c51	-
Assets/Scripts/TestHarness/TrialInfo.cs	file	664	2798	d3df04a8ca026b8578c2133a1e08308542ea38f1216c32f662a3fe829f52da58	-
Assets/Scripts/TestHarness/TrialInfo.cs.meta	file	664	243	d75a8af6936cacc4ea08fb4633f8d69fd9c349e3f27541c5a9fd48172e4d4f7a	-
Assets/Scripts/Utils.meta	file	664	150	761916c0dba210fb728e01996c405cef4ec114d30ec113c5f73c6846a8715a4d	-
Assets/Scripts/Utils/ABArrayUtils.cs	file	664	1104	a5d092fb39d31256c3416cc07197314a852b1432806a4455ab4a2d6ef097f0c9	-
Assets/Scripts/Utils/ABArrayUtils.cs.meta	file	664	221	d8c58906ef17b65036a1679d998ac64d1836178d73fb2076e3af01e407362644	-
Assets/Scripts/Utils/ABAudioController.cs	file	664	2248	f58870a8df0fa1100e158ed1ac95e5267ef79bed0c0b0152dc7c05b23c0a05ea	-
Assets/Scripts/Utils/ABAudioController.cs.meta	file	664	221	2f37ea36ef955e70458c7ca5a2c2e67c11d71e07b3d667fac13f8a2bf63efafd	-
Assets/Scripts/Utils/ABConstants.cs	file	664	6395	3f75686f4154da6f89986c5cb9b71c30596bea6ab722326f62aa7ae31dbc1677	-
Assets/Scripts/Utils/ABConstants.cs.meta	file	664	263	f419d30a80730d59310882574a5fad691ddb5ea09f43fff37acef248d1395d97	-
Assets/Scripts/Utils/ABGameManager.cs	file	664	488	2c4f2e3d9c89a5cf739b2862d5d06c80c4d9ee3e53115700d2d5e89ae717da80	-
Assets/Scripts/Utils/ABGameManager.cs.meta	file	664	243	264271d5f03e88bc6ad1e1af8bf4f8d32ba1e7eaa497e236be1cf8db4f1524e3	-
Assets/Scripts/Utils/ABMath.cs	file	664	1896	5370b6c50419e12f00a16aab1ec730cbb71fd412a9f80c55503258b94a61700f	-
Assets/Scripts/Utils/ABMath.cs.meta	file	664	221	6e8c687c7094a162f272afabfb459cbd25c0a7f05a6218378b1b14328c2da5d6	-
Assets/Scripts/Utils/ABObjectPool.cs	file	664	2892	0f32f9eff784566a55d8abd3c45aa3d7575d7e0ef5782c57dabfd9797f7ce11e	-
Assets/Scripts/Utils/ABObjectPool.cs.meta	file	664	263	c9eadb42a0e325779fa076352bb584317eac02149f7bddd91cff475ff53c8e27	-
Assets/Scripts/Utils/ABSceneManager.cs	file	664	2541	4ef2f33a12ff3ba404b711094c00e5f230d4d9d7ad893976537d0d8e5e66d7f8	-
Assets/Scripts/Utils/ABSceneManager.cs.meta	file	664	221	3b6f2c9a70a6bb9d135bc43bda998a2026be5188d31c419d80923bf81a3c5592	-
Assets/Scripts/Utils/ABSingleton.cs	file	664	1656	17a217810ed424f4820f760acb59288a91824a6197ef06e577215abd58cdc8ad	-
Assets/Scripts/Utils/ABSingleton.cs.meta	file	664	221	5a8d131d807b39abe544e821925161e90f0a7368160626dd2c83f99cd38c72a3	-
Assets/Sprites.meta	file	664	150	8443fb5f81ec368d20d588dee4d2fe35a823d4c7a2f07abd3f1524050c193f6d	-
Assets/Sprites/Background.meta	file	664	150	0e1f2a5af2d420472871530c02ee6cfa5be639c21a2ac0e64a06ce8c21211d3b	-
Assets/Sprites/Background/Background-1.png	file	664	16083	38a8145ba33de117c2b5023c8819364591ad375e065614c620abe7408bb14eef	-
Assets/Sprites/Background/Background-1.png.meta	file	664	2389	b1c36e4b2215bd46ded5ade2cb0075f7175b6479d279fc6df2b60ee885471d22	-
Assets/Sprites/Background/Background-2.png	file	664	4613	9ff474e91f571e87751f85590de3d3aa0c82f4c2fa2082ff8f566cf94960e72d	-
Assets/Sprites/Background/Background-2.png.meta	file	664	2389	647663e831bd3a1c6e82b3b32860ae792cd1673d9bd9a2df1f26cc39143a077c	-
Assets/Sprites/Background/Background.png	file	664	8497	919c4bc008b0eefa29c7149456d6a6d81de8b4d43fca546fc7e22491370f43d3	-
Assets/Sprites/Background/Background.png.meta	file	664	2058	3e84ee81204e8a91675cfc28337632290b4d0c0d69241de9e09d55232bd0006e	-
Assets/Sprites/Characters.meta	file	664	150	6681df0f6657b4c9a11dd53330c416a7dc2a16deac41aa8813ca47d8c481783c	-
Assets/Sprites/Characters/birds.png	file	664	161569	ea82a52e854bacf05f862c60a8b481a729f996238a900c7ca25f8f98fc95a583	-
Assets/Sprites/Characters/birds.png.meta	file	664	29616	d08a680d56688f882fc0bfd3190eadd30627089e765f17b32e0e3a3cc68be71a	-
Assets/Sprites/Characters/pigs.png	file	664	448927	4256a54e761286bdc3b7186491cfbb89ac89d13c7d4bfcb31b7c84797d68c39e	-
Assets/Sprites/Characters/pigs.png.meta	file	664	32102	58c0d72dc0b643ad333496b09200b455c73aa758517fe1ddc5cbae2e39887f5e	-
Assets/Sprites/Characters/pigs_starwar.png	file	664	827241	e4c81e9430d1ed54eda793974e263c57296ee9930166c55147de594488155127	-
Assets/Sprites/Characters/pigs_starwar.png.meta	file	664	32831	a8dc51a971a779af805128e74dd287c4f4f85d3b18190244683b98b59ed64291	-
Assets/Sprites/Effects.meta	file	664	150	ed4c4655133ef90aca4c093aa0e30591d5d43d58db4b911c04657000d51a93c5	-
Assets/Sprites/Effects/64.png	file	664	2530	4e8d575a465bc145bdf026264024b32f13bec8881b399cf7925825d1855cda2d	-
Assets/Sprites/Effects/64.png.meta	file	664	2058	9d87c6dbb3006d07151beaf18ac86353e99e11d3ed51db3d9d74ee06375d02ba	-
Assets/Sprites/Effects/dot.png	file	664	1565	375c23c46c793aa2405c31a8999e1a855bc2fabecf541f169d86e6894931966c	-
Assets/Sprites/Effects/dot.png.meta	file	664	3078	b322e0d27ec83911cc6214b90a4486abea2aa96e5c3b87f64582f00ca8a22149	-
Assets/Sprites/Effects/effects.png	file	664	136222	4fed2ee6b85d3e1b71890e6b8dc7ceed1eee7e2d00468728d190653997138a23	-
Assets/Sprites/Effects/effects.png.meta	file	664	22828	de0f55efbed0eebd90893d33624830e766c6d62afc7b09a94aaaa87390b3aa5e	-
Assets/Sprites/Foreground.meta	file	664	150	c833d1c9bec601668f6cd525610fc16940bccdffc1f2b0987db8e89112776578	-
Assets/Sprites/Foreground/blocks.png	file	664	289769	e39a54fb33adac67e3b982fd055fedfa4681a9f5a2ca14830aec34c3e742a972	-
Assets/Sprites/Foreground/blocks.png.meta	file	664	82805	4e8d3c1b3d1c41d06c056ae9b65ead11168bd07bf9afa5b5bc2d4e8e0409a632	-
Assets/Sprites/Foreground/ground.png	file	664	53982	f7201fc165a73a71ef911495ba9741d78a3a48598307d23de28901cd19198e6f	-
Assets/Sprites/Foreground/ground.png.meta	file	664	2389	1c56a5f035623229f4dc91bba9295bf4dac5c66b7dbb303406bb0f72ed7f10b8	-
Assets/Sprites/HUD.meta	file	664	150	21a8e89b88362490e0e1f94009c4915da7a4397a6b30408e2c6d4b11510847c8	-
Assets/Sprites/HUD/hud.png	file	664	205375	a8f2b4e01fd39d4bb577aec4fe2f087b35e09928179243a3fb97b1a8d247ff6a	-
Assets/Sprites/HUD/hud.png.meta	file	664	10932	a1a0df8290ab23af28a8d926cdb6ef19629dcf94fdce3532312f56066ee1829a	-
Assets/Sprites/Icons.meta	file	664	150	abb833878601041d5be81db550058ca4722eaf34b42d2bb947b50135c5b4d231	-
Assets/Sprites/Icons/icon_1024x1024.png	file	664	130692	5e2699e5061c4bdefea36ae5876a328eb4776c58026d10bf8470aab6fc4c13ab	-
Assets/Sprites/Icons/icon_1024x1024.png.meta	file	664	2385	509599132a142ae2931f8fbba70428dd70d86237ee2ef20e14a766d70a3291ad	-
Assets/Sprites/Icons/icon_128x128.png	file	664	14592	22269e9c79f35e1a34ff822cf784096bbca0f8bb0ef1666b1b4e54bbcc67c786	-
Assets/Sprites/Icons/icon_128x128.png.meta	file	664	2385	09961bf62d12f52368160a5e0b229354edeed86217b42fe179ae4953fd9f50a9	-
Assets/Sprites/Icons/icon_16x16.png	file	664	1704	dbb89559f17e3c30ed674b3d42d2e47a7f395b9fd5726fd20add14173f1e346a	-
Assets/Sprites/Icons/icon_16x16.png.meta	file	664	2385	5b23f108b0f5a926212a17ef297aa17838df9bde7a68a60de117df1dc47b5360	-
Assets/Sprites/Icons/icon_256x256.png	file	664	31787	206904cea56a73ec84472179e9f4c8cd39f310547cebba1e28f0a60f4aaaa20d	-
Assets/Sprites/Icons/icon_256x256.png.meta	file	664	2385	aacf408d98eec67f37eecf5e63f79a1324149755073be3e18ddc8fabe413368b	-
Assets/Sprites/Icons/icon_32x32.png	file	664	3051	a52d4e20fe671d79b9e8ee8a1dc38a36ace0fbe44f21012ab6b41c70ffa84106	-
Assets/Sprites/Icons/icon_32x32.png.meta	file	664	2385	a2ea2d9cf52f79e0fd4798a867c4990450898bd43e602029ef49cba3b999eb62	-
Assets/Sprites/Icons/icon_48x48.png	file	664	4640	0c80443396262ab382d82fe1389800487037b57dd033974793b82b21bb801d3c	-
Assets/Sprites/Icons/icon_48x48.png.meta	file	664	2385	8f61600821dde12d1a3d8e8c967c2009fccda954302b47de9e4bf020e6e2e354	-
Assets/Sprites/Icons/icon_512x512.png	file	664	66903	02d9339afb69e63aecba1a8edc6eeba0d10bebf6e69013ad2ae7c82e893aa173	-
Assets/Sprites/Icons/icon_512x512.png.meta	file	664	2385	d5ecfe649c5e292aa59331fe9bb6066860342ba328258dc62bcb36aba374beb6	-
Assets/StreamingAssets.meta	file	664	172	7bcb92c215ddc32b2ef790e9b7a7516e785bc8d52ddad9c9911e69168c0ad003	-
Assets/StreamingAssets/AssetBundle.meta	file	664	172	fcf60c3405162e6281a664ecf6c7e8736584b48a9859577727be00ba5b881a90	-
Assets/StreamingAssets/AssetBundle/assetbundle	file	664	282882	571e7fae952674b82eaab5118c0f2514fb2bccad542c4124ed170c27486a8e23	-
Assets/StreamingAssets/AssetBundle/assetbundle.meta	file	664	155	6faccff8cb8a54dc6cdf259a6ddddcee3728823409975278ba485300e7ac42c0	-
Assets/StreamingAssets/ColorCodes.meta	file	664	172	9286ef61091cc915db83db9c514bff5b8e14c7772c36c139dfdc818248b9a004	-
Assets/StreamingAssets/ColorCodes/BaseMap.json	file	664	493430	5fa8a0f263252f60e0587e14d5c96cc4f5ca95e36055fc49600831652f5085e0	-
Assets/StreamingAssets/ColorCodes/BaseMap.json.meta	file	664	155	d36c8fedae4cf6593ee485ea492051dd139e0800e4ef1db24ec6d285539ca84e	-
Assets/StreamingAssets/ColorCodes/BaseMapFiltered.meta	file	664	172	6d529a2b228b1096796ee651b049b56a7d930de12d19c079d2975d21ed607b34	-
Assets/StreamingAssets/ColorCodes/BaseMapFiltered/BaseMap.json	file	664	38163	79fa015675edc6640b586afbffa5a8416d19c00efe8faee33a41f82b75de4145	-
Assets/StreamingAssets/ColorCodes/BaseMapFiltered/BaseMap.json.meta	file	664	155	5c1bab4337c9ca1fd915ce3adc67d9b863f2e77564fb16e2ec3b8bd9cd428389	-
Assets/StreamingAssets/ColorCodes/BaseMapFiltered/NoisyBaseMap.json	file	664	37977	86c46569d9e1f63fc6b5dfa7dbed43b0024ce1e7d255f221034b7a259978ef9a	-
Assets/StreamingAssets/ColorCodes/BaseMapFiltered/NoisyBaseMap.json.meta	file	664	155	d270955d81850c545f5c3f19776f8ff9d4a2a801443e2c67c87c5c5fd53a0532	-
Assets/StreamingAssets/ColorCodes/BaseMap_new.json	file	664	454814	efdff973b70a967efa8d89c558ef3ba969d88b3e473fd21234a3e0f349ee9366	-
Assets/StreamingAssets/ColorCodes/BaseMap_new.json.meta	file	664	155	6976b259d427657374d41836662b7ce796ee6255192ff764c99a4e72e66ce9dd	-
Assets/StreamingAssets/Levels.meta	file	664	172	c6aca64ffec07358e9ca5ce46c2b1a5426cadfcb4ec31fef9c684d055f855d1a	-
Assets/StreamingAssets/Levels/novelty_level_0.meta	file	664	172	797fad23726919cc6ee080a331165f98b43dce156a75ad11e037f01fd16adbad	-
Assets/StreamingAssets/Levels/novelty_level_0/type2.meta	file	664	172	aa3289f352a2b5331e41f7bfdffd7818abbf6218fcb199af8562b100411badf3	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle.meta	file	664	172	6bd897fbec97aa0868c5e9128e27052ae4b00aed7b8dcef3219ee0b835aac9a4	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/OSX.meta	file	664	172	f1b366b8487c1299783863f6ae07d0fd363e6b899ca5c0263a60bf57bdb7a699	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/OSX/assetbundle	file	664	282298	d638d392d506f4096c9daa335e6b0d964475db9acf4f92e7a3cf0398cd07b5da	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/OSX/assetbundle.manifest	file	664	2638	25ca57dfffbc68eca985894542b511af5bef887778f8fd8ac83ed2b0dbf327bb	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/OSX/assetbundle.manifest.meta	file	664	155	c164d64093d0d5d6a82acaca14f490b9c841124eee9431f805486c7da5757051	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/OSX/assetbundle.meta	file	664	155	760840ffada4ace8831cfca4cd670588dcbaa5a9f941f5110056a31814b5edda	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/linux.meta	file	664	172	693eddb6fffbcf0639d1012141a2bf10712c2ba8ee4a16b50052c80f96b48971	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/linux/assetbundle	file	664	282882	571e7fae952674b82eaab5118c0f2514fb2bccad542c4124ed170c27486a8e23	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/linux/assetbundle.manifest	file	664	2638	57d69f63a00d0cf03cc887c875de5049e10b3c88eb9d22a2f5e848794e35dc8d	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/linux/assetbundle.manifest.meta	file	664	155	63dd2621bc22944aa6f0d2f62c8973949f2b839d15d70d993893f8fcc3fba1fa	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/linux/assetbundle.meta	file	664	155	79e2e81515c290f49bd11b5f9e21b7ae32cd303d1fdbef246643884564582471	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/windows.meta	file	664	172	611138170b9d6bde457e9967c3a29aaf5f8160bdbcffdade6146365391ee6330	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/windows/assetbundle	file	664	280897	b0cef6153b60ed7929c68247dde0932abeb3aa4d58ccd484345edc5e82c01f0a	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/windows/assetbundle.manifest	file	664	2638	a724afdda494ecc08bcdef613b32e355e66b66beef838f3e75e435b6634381b7	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/windows/assetbundle.manifest.meta	file	664	155	8acae61093b3c9f76fe238925ad231303661e8083eb7b1acd4f9467ab18daa92	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/AssetBundle/windows/assetbundle.meta	file	664	155	8a3bbe0f019e6c5438ccca3e32272accc6954e3bd38fd5b5cb2b1a1165f831fa	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/Levels.meta	file	664	172	7d6348b95b33268fb8858bf51d8b33d22e73b743a68a33ffa22751e838c1eab7	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/Levels/3_9_6_1.xml	file	664	1378	35ae75e7b9a26844d18dc42de00859e32b2195bc7c2c690a12f47fade890a3b0	-
Assets/StreamingAssets/Levels/novelty_level_0/type2/Levels/3_9_6_1.xml.meta	file	664	155	c9253560349ec760f0f178fcfb250fa765c5a6eefd5254ebda6680bf1197e087	-
Assets/StreamingAssets/config.xml	file	664	296550	6b371071c8e02c53c6cd1d3437cc26bac92050580d80a6c49bc93ed743cea597	-
Assets/StreamingAssets/config.xml.meta	file	664	155	901f225edc5841d49610877fc1c492802366e0f9af2af57b3b690afb0d1db2b4	-
Assets/StreamingAssets/configMeta.xml	file	664	11414	c25d2dd9bd474b479ffcdb9199d4e336e1639c5103943e4fbf159bf2b1680606	-
Assets/StreamingAssets/configMeta.xml.meta	file	664	155	1f6a2cf1d06066419c72158d1b3ed0becbcbdd0a7a9b875bc4f6cb1e4a36a677	-
Assets/StreamingAssets/configMetaSample.xml	file	664	11409	7af5928b05dc6d8c4b05fd5379bb49be5a7a05ebd9c318e405b469d04b0871e0	-
Assets/StreamingAssets/configMetaSample.xml.meta	file	664	155	13db8eceee58b51bd21bd5c0a3d76a17c92f11e85ceb7f343ad45caa2c8e30f8	-
Assets/Tests.meta	file	664	172	b8a4e31a1eb22cb9772a8d011e23fa58126312a2dd500cb30d272cd88ca67c87	-
Assets/Tests/Editor.meta	file	664	172	26f1a4a700b1fa28c973ac6b6494d2a338dde4a6dfbb6ceeb4095f94c8edf530	-
Assets/Tests/Editor/LegacyGroundTruthTests.cs	file	664	3035	1f294cd9d55ffc9f3126430e006d6562f9688cc644707ee7b11883c92deb6609	-
Assets/Tests/Editor/LegacyGroundTruthTests.cs.meta	file	664	243	833aa3d5afd4a8756323a89e8b987e06f9b8e76862c5f20c0ce15f2af3f4f1d5	-
Assets/Tests/Editor/PhysicalEntityRegistryTests.cs	file	664	1742	d55f88943cd704e341c57a84cdc9d09a193eba3443274cbf87f859c21869950f	-
Assets/Tests/Editor/PhysicalEntityRegistryTests.cs.meta	file	664	243	e95298d13bfb5de5bcca5bdaec33944c582f71959140f83c542b0127aa09caf7	-
Assets/Tests/Editor/PhysicalSnapshotExporterTests.cs	file	664	8657	0338d22b5eed6554d2215e9667f655c1288b1d471fe486aee84650b166b8b78a	-
Assets/Tests/Editor/PhysicalSnapshotExporterTests.cs.meta	file	664	243	2435977266300824e80eb2332a6f34f0c40d0bcd63895c14faae365698cc0588	-
Docs/Level1.png	file	664	273820	63daa50b48eae62dca2e6a3355d5b59acb4332a286870a25467231357e79de1d	-
Docs/LevelSelect.png	file	664	264753	02a659dc7407a78bed4a3624ed79a7a87108f42d31fe790d86b0c864f4abb4ae	-
Docs/MainMenu.png	file	664	304516	0f9219db56373105b5834f1c34a11a3a9a817e7ca8848da588850d9b33f18703	-
Docs/NextLevel.png	file	664	194377	48685c3b37ca22502ff8a7c9fda51707037bbfd9a03f4ad4f7d5c558d1937018	-
Docs/Screenshot.png	file	664	287410	dddb3b5bcef9bfc0d0518b3dfc734c7de6cf8a4b6ee364fe50add6ea9dfc6914	-
License/LICENSE	file	664	948	0d741b986aa34d52a533630dfd2c6264d92ed9119afe704b3d9c9811a3405e66	-
ProjectSettings/AudioManager.asset	file	664	280	342d4fb46de3314849a6506f3cdf208b6034be4cc6485108e02aa77528b3aefe	-
ProjectSettings/BurstAotSettings_StandaloneLinux64.json	file	664	331	c661729d50386a3e4cdcd3e436ad985e95310cd4df340e0d3e796c0b70879398	-
ProjectSettings/ClusterInputManager.asset	file	664	114	40e65dd214bf254955d2c8829ca8ce2130fd3510485560ce012e9a1ddd93e623	-
ProjectSettings/DynamicsManager.asset	file	664	1253	c05a130bc917e43b92065b851dc4eb9ab1c9a8d5eb403e3c636ee3bbb1f66c22	-
ProjectSettings/EditorBuildSettings.asset	file	664	682	68d2d14e167afdbc8ff0091d87baad334567f90e73edb1919826df06088d3210	-
ProjectSettings/EditorSettings.asset	file	664	1096	4d11e69b04952587185b46d9181e2efa637d6413d1d43caf24a379079f1b545e	-
ProjectSettings/GraphicsSettings.asset	file	664	2508	6a3377e3111f2192869604b03a136bc1391808545d1382280f642a88e69aedba	-
ProjectSettings/InputManager.asset	file	664	4897	90495aa32edab778948e6a9f599e14a449e83d2516c3549c6e8789bc4387f0af	-
ProjectSettings/NavMeshAreas.asset	file	664	1907	5f6c985fd02ce96772d71c9e35af6e5484b8efbdc6f5d0f14772d68525b27b96	-
ProjectSettings/NavMeshLayers.asset	file	664	1907	5f6c985fd02ce96772d71c9e35af6e5484b8efbdc6f5d0f14772d68525b27b96	-
ProjectSettings/NetworkManager.asset	file	664	151	46395def99a6b5ae38ebb19b3e18f75215a9d4172c219361521a5a51e051f386	-
ProjectSettings/PackageManagerSettings.asset	file	664	863	75fa9ef1b32ebf0ed8823c37c2613c19d08471ea3d53e5deb2709cbd55e085ef	-
ProjectSettings/Physics2DSettings.asset	file	664	2032	0fdf98c511802b147ab625b447e9ee1bf419abd171558f57b00ac1c9bd72fcd1	-
ProjectSettings/PresetManager.asset	file	664	120	1df37c2b99796bf71dcdc073b41faabd069d8650f3a5cc05803a6411d2937b3d	-
ProjectSettings/ProjectSettings.asset	file	664	22324	a85a541efedc5299c95e63064c94497d941067bf01c4d403d7d390398092e5cc	-
ProjectSettings/ProjectVersion.txt	file	664	85	46f1c084ed6631b25d0b7df0b513f22fbe1f307021f8ddaffbaff34da568c672	-
ProjectSettings/QualitySettings.asset	file	664	6240	c2e11f0878182daf848e88ca72d3a0b921b6315d2d9220662e6d2cc4ab8c7f42	-
ProjectSettings/TagManager.asset	file	664	619	57f40fae6f13f681a5eaaf67e7364b748f294177be0367c102a6256c4d5eefdc	-
ProjectSettings/TimeManager.asset	file	664	196	74dfef3515ec4e2a517c5a7da97f3ed0a59a69f5eabee10aef369262e03b16bb	-
